OrderID,Date,StoreID,ProductID,CustomerID,Quantity,UnitPrice,Revenue,Profit
1370,26-06-2023,2,148,1054,2,224.72,449.44,22.63
1371,09-12-2024,1,137,1091,5,463.83,2319.15,676.62
1372,20-02-2024,7,123,1002,1,307.03,307.03,34.49
1373,09-12-2023,9,105,1104,3,448.93,1346.79,301.67
1374,24-01-2024,5,150,1051,4,265.26,1061.04,150.26
1375,14-05-2024,5,112,1131,3,366.41,1099.23,224.28
1376,19-04-2023,3,132,1108,1,443.83,443.83,48.13
1377,27-09-2024,8,137,1098,5,399.78,1998.9,252.19
1378,30-01-2024,4,126,1064,2,436.73,873.46,227.39
1379,06-10-2023,1,105,1168,4,303.83,1215.32,109.92
1380,05-07-2024,6,116,1097,1,469.96,469.96,96.31
1381,19-12-2023,6,114,1181,3,49.51,148.53,36.38
1382,07-08-2023,7,111,1138,5,333.01,1665.05,354.66
1383,28-09-2024,3,117,1109,5,497.54,2487.7,186.64
1384,30-09-2024,2,139,1023,1,443.95,443.95,38.14
1385,21-01-2025,7,140,1065,4,415.57,1662.28,266.91
1386,10-05-2023,3,113,1083,3,445.74,1337.22,86.44
1387,20-10-2023,9,121,1189,3,188.64,565.92,101.27
1388,20-07-2023,4,146,1103,3,371.5,1114.5,157.63
1389,30-09-2023,3,124,1117,1,132.72,132.72,28.61
1390,07-11-2023,2,144,1092,2,406.6,813.2,104.27
1391,02-12-2023,9,115,1198,2,398.97,797.94,177.74
1392,17-10-2024,9,130,1174,2,397.61,795.22,114.26
1393,06-06-2023,3,141,1069,4,428.9,1715.6,293.46
1394,01-03-2025,2,100,1133,3,302.45,907.35,83.02
1395,27-02-2025,9,103,1134,2,79.89,159.78,12.48
1396,03-01-2024,2,148,1116,4,144.26,577.04,139.29
1397,23-04-2024,10,105,1150,4,139.82,559.28,127.7
1398,27-01-2024,5,131,1026,3,315.25,945.75,153.97
1399,04-09-2024,3,142,1052,2,178.37,356.74,65.81
1400,21-03-2024,4,135,1185,4,35.46,141.84,13.29
1401,15-01-2025,4,127,1042,4,445.73,1782.92,161.28
1402,12-02-2024,10,109,1167,5,381.9,1909.5,373.12
1403,28-02-2024,4,114,1027,3,54.77,164.31,42.82
1404,13-07-2024,1,135,1132,5,157.29,786.45,234.8
1405,09-02-2024,9,110,1141,5,399.86,1999.3,252.61
1406,09-03-2024,9,100,1003,5,462.57,2312.85,363.21
1407,22-10-2024,5,129,1149,4,192.99,771.96,188.41
1408,06-12-2023,3,110,1043,4,415.37,1661.48,228.23
1409,16-06-2024,8,102,1168,3,311.69,935.07,161.41
1410,22-02-2025,9,138,1087,4,56.15,224.6,41.79
1411,16-05-2024,5,140,1038,2,467,934,91.02
1412,31-01-2025,10,102,1146,2,94.69,189.38,33.2
1413,21-10-2024,6,112,1012,3,306.97,920.91,221.52
1414,31-05-2024,2,116,1176,3,19.71,59.13,12.85
1415,07-09-2023,6,110,1117,3,448.79,1346.37,247.43
1416,16-01-2025,9,149,1144,4,191.58,766.32,145.05
1417,17-03-2025,8,143,1156,5,127.3,636.5,67.08
1418,29-12-2023,8,119,1019,2,160.77,321.54,75.73
1419,31-10-2023,4,131,1104,5,68.93,344.65,69.04
1420,18-07-2024,3,115,1082,4,40.25,161,19.18
1421,26-08-2024,8,143,1131,3,34.38,103.14,13.4
1422,29-07-2023,1,102,1083,3,372.21,1116.63,259.45
1423,04-07-2023,8,124,1098,3,421.6,1264.8,358.62
1424,10-06-2023,2,107,1063,4,321.92,1287.68,341.31
1425,09-02-2024,7,106,1009,1,369.18,369.18,106.71
1426,07-11-2023,5,134,1108,4,374.94,1499.76,275.68
1427,08-02-2024,7,112,1167,2,323.89,647.78,92.28
1428,01-12-2024,6,136,1089,1,213.81,213.81,17.36
1429,15-11-2024,2,113,1001,2,60.02,120.04,21.44
1430,31-08-2023,5,123,1161,3,90.55,271.65,72.02
1431,03-12-2024,9,141,1147,1,337.45,337.45,37.53
1432,26-04-2023,9,122,1058,3,303.36,910.08,195.5
1433,16-04-2023,6,117,1074,2,356.71,713.42,76.96
1434,18-10-2024,1,100,1169,2,417.94,835.88,112.54
1435,16-04-2023,3,118,1147,4,179.86,719.44,196.46
1436,24-05-2024,3,145,1034,1,468.72,468.72,58.62
1437,27-04-2024,10,134,1188,3,275.4,826.2,214.58
1438,22-12-2023,9,129,1188,5,100.48,502.4,26.11
1439,21-07-2023,7,139,1126,2,399.04,798.08,233.24
1440,13-04-2025,4,110,1077,5,144.51,722.55,207.55
1441,11-05-2023,3,149,1007,5,498.62,2493.1,161.26
1442,06-09-2024,5,136,1084,3,225.4,676.2,122.29
1443,28-11-2024,7,100,1081,5,308.65,1543.25,328.38
1444,12-10-2023,9,121,1179,3,473.59,1420.77,398.11
1445,09-02-2025,3,124,1057,5,477.47,2387.35,251.74
1446,04-12-2024,3,147,1015,3,238.42,715.26,172.85
1447,21-08-2024,2,143,1000,1,344.74,344.74,81.42
1448,13-02-2024,9,148,1198,5,165.93,829.65,158.49
1449,13-03-2025,2,101,1105,5,434.22,2171.1,196.3
1450,24-06-2023,8,106,1070,1,255.43,255.43,70.48
1451,22-02-2025,6,138,1025,4,318.83,1275.32,299.4
1452,27-02-2024,2,130,1111,1,81.77,81.77,13.78
1453,24-12-2023,6,102,1064,5,183.3,916.5,146.24
1454,24-02-2024,9,100,1087,5,194.9,974.5,134.34
1455,10-10-2024,9,102,1033,5,187.19,935.95,203.12
1456,27-09-2024,1,138,1186,2,156.1,312.2,57.7
1457,06-01-2024,1,125,1143,4,319.78,1279.12,356.67
1458,11-05-2023,6,107,1091,2,186.51,373.02,51.42
1459,30-12-2024,8,126,1028,2,310.93,621.86,96.8
1460,03-04-2024,8,148,1151,2,447.43,894.86,100.08
1461,13-01-2024,2,150,1057,4,388.56,1554.24,244.09
1462,05-12-2023,9,117,1145,3,109.75,329.25,36.33
1463,23-03-2025,5,114,1101,1,385.84,385.84,47.15
1464,18-09-2023,3,120,1023,4,264.25,1057,231.76
1465,30-12-2024,10,133,1058,3,37.75,113.25,31.98
1466,20-02-2025,10,136,1139,3,299.5,898.5,117.73
1467,01-08-2024,7,133,1119,2,401.17,802.34,201.01
1468,23-08-2023,4,113,1007,3,363.13,1089.39,215.52
1469,05-08-2024,1,141,1038,3,171.72,515.16,89.94
1470,15-03-2024,10,115,1111,3,244.17,732.51,39.59
1471,07-06-2024,4,116,1085,3,360.77,1082.31,241.62
1472,25-02-2025,10,102,1183,3,403.84,1211.52,240.78
1473,01-04-2024,7,119,1104,5,426.94,2134.7,474.49
1474,01-12-2024,3,139,1062,4,299.3,1197.2,102.58
1475,01-06-2023,5,146,1088,2,464.37,928.74,80.38
1476,12-05-2024,3,141,1148,4,20.15,80.6,6.63
1477,20-01-2024,6,103,1102,5,231.02,1155.1,79.13
1478,29-05-2024,10,117,1096,2,289.25,578.5,153.05
1479,12-11-2024,6,114,1149,5,425.19,2125.95,114.79
1480,11-08-2024,2,149,1192,5,216.86,1084.3,104.06
1481,22-06-2024,3,108,1063,5,448.42,2242.1,249.18
1482,17-11-2023,10,117,1154,4,278.42,1113.68,216.68
1483,15-02-2024,10,145,1179,1,62.37,62.37,17.1
1484,13-04-2025,10,121,1185,2,440.9,881.8,154.05
1485,03-02-2025,2,131,1153,4,273.07,1092.28,307.2
1486,28-05-2023,5,100,1148,3,182.94,548.82,102.55
1487,26-09-2023,1,149,1053,5,208.5,1042.5,149.08
1488,27-08-2023,8,135,1113,5,383.64,1918.2,170.59
1489,14-12-2023,6,121,1047,3,351.86,1055.58,260.83
1490,28-02-2025,10,145,1178,2,276.43,552.86,79.73
1491,03-12-2024,5,116,1070,5,428.62,2143.1,476.62
1492,30-04-2023,10,111,1137,3,42.39,127.17,30.37
1493,14-08-2023,3,129,1186,5,394.09,1970.45,469.17
1494,14-02-2025,5,103,1025,1,206.96,206.96,17.43
1495,03-04-2024,10,135,1075,5,474.41,2372.05,559.64
1496,11-08-2023,8,124,1190,1,490.26,490.26,140.55
1497,20-02-2024,8,116,1036,5,314.83,1574.15,101.2
1498,12-08-2024,3,141,1160,3,406.54,1219.62,141.15
1499,10-06-2023,7,119,1036,2,477.11,954.22,132.64
1500,14-05-2023,10,128,1083,4,271.07,1084.28,285.63
1501,22-11-2024,4,135,1052,1,487.75,487.75,94.74
1502,23-11-2023,5,142,1027,2,225.59,451.18,126.2
1503,15-07-2024,6,119,1051,1,246.47,246.47,36.21
1504,16-06-2023,9,122,1009,2,426.5,853,89.04
1505,17-11-2023,1,119,1132,5,230.55,1152.75,211.14
1506,18-07-2024,9,135,1177,5,351.97,1759.85,403.99
1507,27-07-2024,10,150,1156,2,205.9,411.8,34.59
1508,27-06-2023,3,125,1169,3,282.84,848.52,98.87
1509,24-01-2025,2,137,1033,4,168.64,674.56,120.12
1510,19-09-2024,7,125,1028,2,459.73,919.46,271.26
1511,02-05-2024,8,118,1185,5,213.19,1065.95,74.65
1512,17-08-2023,6,109,1019,4,58.4,233.6,19.82
1513,13-08-2023,1,108,1170,5,301.54,1507.7,103.05
1514,25-04-2024,4,120,1010,4,217.85,871.4,121.29
1515,21-06-2023,4,131,1059,4,363.98,1455.92,398.48
1516,07-04-2025,1,124,1073,1,180.99,180.99,27.48
1517,02-11-2024,3,147,1060,1,397.33,397.33,70.39
1518,25-10-2024,8,114,1065,2,497.39,994.78,177.68
1519,24-09-2024,6,144,1082,3,67.76,203.28,41.52
1520,27-02-2024,1,131,1194,4,224.2,896.8,134.19
1521,26-07-2024,6,116,1132,3,159.59,478.77,126.79
1522,04-02-2025,10,100,1152,2,17.96,35.92,5.29
1523,17-08-2023,9,105,1183,2,349.58,699.16,51.85
1524,27-12-2023,6,147,1032,3,173.25,519.75,40.97
1525,19-03-2025,3,117,1181,3,288.6,865.8,85.4
1526,04-10-2023,2,139,1037,2,373.77,747.54,208.9
1527,12-07-2024,2,108,1161,1,228.2,228.2,51.98
1528,12-12-2023,9,112,1022,4,45.05,180.2,49.47
1529,22-12-2023,6,111,1095,1,316.82,316.82,75.73
1530,01-05-2024,10,118,1038,3,67.42,202.26,44.41
1531,07-11-2023,5,115,1080,2,302.02,604.04,52.51
1532,26-08-2024,4,141,1185,5,70.3,351.5,70.19
1533,01-09-2023,9,130,1024,5,318.73,1593.65,379.42
1534,10-03-2024,9,131,1172,4,247.12,988.48,289.74
1535,29-11-2024,4,106,1022,4,284.91,1139.64,153.51
1536,26-06-2024,6,127,1198,2,305.06,610.12,51.53
1537,29-12-2023,6,140,1079,1,408.48,408.48,71.9
1538,16-12-2024,8,145,1143,5,357.74,1788.7,313.92
1539,19-08-2023,8,133,1037,2,58.19,116.38,27.1
1540,15-10-2024,1,148,1175,3,458.12,1374.36,125.73
1541,30-10-2023,7,140,1130,3,418.52,1255.56,276.12
1542,12-01-2025,8,136,1123,2,50.9,101.8,16.64
1543,23-01-2024,7,149,1022,3,353.39,1060.17,99.46
1544,28-06-2024,2,150,1092,1,287.2,287.2,49.72
1545,29-02-2024,5,114,1019,2,171.55,343.1,40.61
1546,17-03-2024,6,105,1091,1,204.73,204.73,12.82
1547,10-08-2024,4,119,1150,4,415.02,1660.08,134.79
1548,18-01-2025,5,122,1042,2,490.84,981.68,251.25
1549,04-06-2023,1,100,1164,1,145.03,145.03,39.11
1550,29-07-2023,10,144,1185,2,136.65,273.3,41.27
1551,29-12-2024,7,117,1126,4,231.49,925.96,149.43
1552,13-05-2023,6,100,1002,5,288.85,1444.25,423.28
1553,03-06-2024,4,127,1024,5,21.98,109.9,20.62
1554,18-03-2024,2,102,1046,3,84.63,253.89,54.73
1555,10-05-2024,5,124,1005,3,249.12,747.36,140.61
1556,18-11-2024,3,146,1143,4,175.34,701.36,160.44
1557,19-10-2024,10,104,1077,5,296.01,1480.05,176.46
1558,06-03-2025,3,135,1166,4,322.06,1288.24,117.78
1559,19-09-2024,8,142,1160,1,275.42,275.42,58.53
1560,11-10-2024,4,126,1004,4,164.17,656.68,117.29
1561,04-07-2024,8,105,1097,4,154,616,137.08
1562,10-05-2023,7,130,1075,5,394.73,1973.65,521.06
1563,17-02-2025,9,113,1086,4,286.38,1145.52,147.92
1564,30-01-2025,3,105,1047,3,239.61,718.83,192.7
1565,11-05-2024,7,144,1100,2,312.73,625.46,70.09
1566,08-06-2024,8,142,1104,1,214.77,214.77,61.31
1567,04-04-2025,3,138,1178,5,18.18,90.9,7.21
1568,29-11-2024,7,104,1031,2,439.21,878.42,68.03
1569,19-05-2024,9,137,1017,5,372.16,1860.8,275.88
1570,22-10-2023,9,130,1031,5,308.36,1541.8,336.99
1571,27-07-2024,8,135,1033,5,71.05,355.25,82.17
1572,16-12-2024,9,145,1047,2,52.78,105.56,6.52
1573,23-09-2024,6,109,1193,2,169.77,339.54,95.91
1574,17-12-2024,5,115,1057,5,265.91,1329.55,105.42
1575,31-01-2025,9,144,1063,1,132.61,132.61,13.77
1576,30-11-2023,6,103,1019,4,159.9,639.6,146.96
1577,04-10-2023,9,101,1150,4,215.46,861.84,198.5
1578,17-07-2023,10,116,1183,2,106.01,212.02,23.34
1579,16-12-2023,7,112,1075,3,247.41,742.23,157.18
1580,11-04-2024,6,115,1050,2,311.91,623.82,152.83
1581,19-04-2024,6,147,1106,1,120.68,120.68,30.17
1582,22-09-2023,9,101,1181,2,351.57,703.14,72.09
1583,23-02-2024,10,112,1006,2,153.13,306.26,33.28
1584,20-06-2024,5,133,1009,5,206.06,1030.3,220.23
1585,15-01-2025,3,148,1197,1,445.9,445.9,94.73
1586,26-01-2024,4,113,1189,5,412.09,2060.45,563.87
1587,14-03-2024,7,119,1109,1,325.22,325.22,69.2
1588,07-07-2024,10,110,1119,2,335.92,671.84,166.76
1589,29-10-2024,9,142,1052,4,334.41,1337.64,229.02
1590,23-02-2024,4,122,1173,4,151.75,607,91.32
1591,08-06-2024,3,105,1114,3,484.06,1452.18,238.43
1592,25-07-2024,8,130,1014,5,211.19,1055.95,137.12
1593,15-07-2024,1,117,1052,3,239.68,719.04,67.38
1594,17-07-2023,2,119,1090,3,453.5,1360.5,378.16
1595,28-08-2024,4,143,1071,4,447.88,1791.52,455.15
1596,06-06-2023,6,148,1031,1,379.09,379.09,56.68
1597,08-06-2023,7,100,1131,2,228.87,457.74,104.84
1598,05-06-2024,6,106,1122,1,343.12,343.12,28.19
1599,21-08-2024,1,118,1084,4,313.05,1252.2,304.06
1600,19-10-2023,3,110,1137,5,175.16,875.8,258.73
1601,26-06-2024,1,123,1179,3,29.61,88.83,11.62
1602,15-02-2025,2,115,1024,5,90.18,450.9,132.98
1603,22-06-2023,7,116,1149,3,158.74,476.22,27.76
1604,19-10-2023,9,140,1192,5,311.57,1557.85,401.99
1605,11-04-2024,5,133,1168,4,265.42,1061.68,317.34
1606,16-05-2023,8,108,1070,4,165.69,662.76,193.7
1607,20-12-2023,1,140,1113,3,79.06,237.18,43.58
1608,23-07-2024,5,136,1081,3,458.98,1376.94,383.28
1609,14-02-2025,10,146,1170,5,101.81,509.05,59.15
1610,09-09-2023,9,122,1029,3,476.68,1430.04,88.82
1611,14-09-2023,6,136,1139,3,385.45,1156.35,96.64
1612,10-01-2025,6,138,1075,3,457.6,1372.8,278.1
1613,26-11-2024,9,125,1136,1,353.34,353.34,62.53
1614,11-10-2023,9,106,1045,4,317.11,1268.44,298.69
1615,25-03-2024,5,139,1157,4,186.92,747.68,156.83
1616,01-10-2023,1,138,1134,5,57.29,286.45,82.05
1617,23-02-2024,9,118,1175,3,455.9,1367.7,86.06
1618,20-11-2024,5,139,1124,5,278.02,1390.1,134.39
1619,12-07-2023,4,149,1147,5,171.69,858.45,75.47
1620,18-04-2024,9,119,1113,3,178.43,535.29,39.58
1621,23-05-2024,10,115,1174,5,204.42,1022.1,110.05
1622,04-05-2023,9,149,1008,1,75.54,75.54,13.29
1623,26-02-2025,9,135,1086,1,148.72,148.72,21.97
1624,30-04-2023,1,137,1047,3,68.53,205.59,28.67
1625,09-04-2025,8,126,1078,4,298.61,1194.44,227.1
1626,30-01-2024,3,127,1087,1,428.81,428.81,73.86
1627,04-04-2024,10,119,1036,3,189.85,569.55,157.27
1628,25-09-2024,7,136,1183,3,441.44,1324.32,252.72
1629,21-09-2023,2,104,1024,2,395.27,790.54,226.49
1630,08-09-2023,3,100,1113,1,495.17,495.17,128.13
1631,08-02-2025,2,107,1182,2,96.66,193.32,50.21
1632,26-09-2024,3,139,1127,4,166.37,665.48,160.73
1633,12-09-2023,9,135,1030,1,39.71,39.71,7.29
1634,11-04-2025,1,133,1058,4,307.96,1231.84,112.96
1635,16-07-2024,7,112,1126,5,316.9,1584.5,455.21
1636,11-05-2024,8,117,1084,4,337.58,1350.32,217.04
1637,28-02-2024,5,134,1146,4,410.15,1640.6,290.44
1638,01-09-2023,7,132,1030,1,449.74,449.74,57.99
1639,28-04-2024,9,103,1093,2,41.35,82.7,9.01
1640,07-08-2024,9,107,1014,4,496.22,1984.88,486.18
1641,14-11-2023,4,117,1158,3,488.27,1464.81,227.29
1642,25-12-2023,7,138,1132,2,434.01,868.02,245.02
1643,29-09-2024,4,117,1080,3,127.89,383.67,26.38
1644,05-02-2025,8,112,1060,1,391.45,391.45,40.78
1645,21-12-2023,5,121,1136,1,357.03,357.03,20.05
1646,28-08-2024,1,127,1048,2,292.73,585.46,39.63
1647,24-07-2024,8,133,1198,3,267.87,803.61,217.03
1648,03-03-2024,9,144,1048,1,484.39,484.39,27.2
1649,19-08-2024,1,130,1166,2,356.17,712.34,60.11
1650,17-08-2024,5,139,1176,2,235.81,471.62,36.69
1651,11-09-2023,7,119,1096,5,28.86,144.3,24.23
1652,22-01-2024,1,127,1182,5,98.59,492.95,66.64
1653,12-07-2024,10,109,1157,3,415.44,1246.32,338.87
1654,14-07-2023,9,134,1098,3,314.03,942.09,274.46
1655,08-01-2024,4,118,1163,2,153.7,307.4,66.68
1656,22-05-2023,1,139,1198,2,322.59,645.18,179.1
1657,10-02-2025,8,133,1075,5,63.88,319.4,46.09
1658,26-01-2025,2,132,1153,3,253.6,760.8,114.65
1659,09-12-2023,2,132,1113,4,473.95,1895.8,345.09
1660,06-09-2024,10,114,1053,4,247.85,991.4,159.72
1661,10-06-2024,9,135,1076,1,434.55,434.55,56.16
1662,14-10-2023,9,109,1161,2,96.02,192.04,33.58
1663,18-05-2023,8,146,1095,3,376.89,1130.67,222.8
1664,31-12-2024,9,147,1122,5,123.69,618.45,102.82
1665,18-11-2023,6,142,1181,5,182.87,914.35,87.39
1666,18-07-2023,3,115,1177,5,487.76,2438.8,513.77
1667,02-02-2024,5,141,1133,1,260,260,34.08
1668,19-04-2024,1,111,1128,1,157.14,157.14,46.43
1669,09-01-2024,2,118,1127,4,109,436,58.85
1670,12-10-2023,4,120,1081,4,429.59,1718.36,367.5
1671,09-06-2023,4,136,1120,2,303.18,606.36,146.38
1672,17-04-2024,8,137,1124,1,98.92,98.92,16.66
1673,17-10-2023,5,132,1078,3,442.92,1328.76,390.93
1674,21-07-2024,4,128,1109,1,413.68,413.68,107.97
1675,28-06-2024,2,106,1063,3,361.76,1085.28,316.62
1676,26-01-2024,7,146,1053,5,455.89,2279.45,573.8
1677,09-06-2023,8,107,1077,4,165.64,662.56,65.96
1678,30-05-2024,8,135,1150,2,451.99,903.98,171.72
1679,07-03-2024,10,132,1136,5,345.75,1728.75,428.25
1680,04-03-2024,1,110,1164,1,95.21,95.21,11.12
1681,10-09-2023,5,100,1138,1,219.5,219.5,13.45
1682,28-01-2024,2,107,1178,4,121.79,487.16,30.5
1683,07-09-2023,2,115,1132,1,468.5,468.5,53.93
1684,30-10-2023,8,122,1098,1,299.01,299.01,74.78
1685,07-07-2023,10,137,1164,2,147.43,294.86,71.89
1686,08-10-2024,7,126,1096,5,145.11,725.55,55.95
1687,23-10-2024,8,140,1161,4,284.84,1139.36,60.47
1688,12-01-2024,5,136,1066,2,342.65,685.3,122.41
1689,15-08-2024,9,132,1168,3,42.39,127.17,17.81
1690,09-01-2025,8,128,1076,3,451.32,1353.96,350.52
1691,23-01-2025,7,108,1062,2,203.09,406.18,23.38
1692,12-10-2024,2,120,1196,2,382.27,764.54,111.64
1693,25-02-2024,5,140,1177,4,275.72,1102.88,313.25
1694,28-02-2024,9,126,1021,5,153.77,768.85,206.1
1695,27-09-2023,4,114,1061,5,463.02,2315.1,346.14
1696,28-03-2025,10,114,1013,3,107.95,323.85,82.04
1697,17-09-2023,1,122,1131,5,64.7,323.5,27.33
1698,12-04-2024,5,148,1054,4,364.12,1456.48,359.9
1699,06-01-2025,9,130,1133,2,392,784,176.93
1700,16-05-2024,10,102,1115,2,494.26,988.52,190.24
1701,05-05-2023,6,135,1178,4,343.78,1375.12,157.03
1702,29-01-2024,1,130,1162,5,90.61,453.05,62.09
1703,28-08-2023,3,102,1114,3,332.75,998.25,174.74
1704,29-02-2024,3,115,1114,1,17.6,17.6,1.59
1705,04-01-2024,8,100,1017,2,485.91,971.82,268.9
1706,01-08-2024,10,149,1173,5,354.28,1771.4,95.33
1707,24-03-2025,6,103,1002,1,379.99,379.99,28.65
1708,21-03-2025,8,115,1146,1,88.29,88.29,19
1709,18-02-2024,6,115,1002,2,259.22,518.44,153.53
1710,07-12-2024,6,122,1032,3,360.52,1081.56,240.61
1711,15-02-2025,7,100,1109,2,352.71,705.42,67.03
1712,25-02-2025,8,132,1037,4,352.79,1411.16,73.65
1713,22-03-2024,6,145,1124,1,435.37,435.37,65.97
1714,21-12-2024,5,106,1009,1,468.55,468.55,125.51
1715,28-06-2023,2,125,1095,1,371.95,371.95,30.65
1716,09-11-2024,7,122,1020,2,412.68,825.36,64.62
1717,24-01-2025,10,106,1060,3,173.8,521.4,57.91
1718,15-11-2023,10,138,1012,3,392.49,1177.47,185.62
1719,21-08-2024,7,124,1029,2,398.96,797.92,223.58
1720,08-07-2023,10,107,1154,5,404.31,2021.55,230.56
1721,09-05-2024,1,131,1027,2,105.76,211.52,58.41
1722,19-06-2024,4,125,1073,1,227.86,227.86,28.75
1723,26-12-2024,3,131,1169,4,10.11,40.44,7
1724,13-08-2023,4,136,1046,5,455.71,2278.55,170.68
1725,03-07-2023,3,149,1096,3,203.84,611.52,91.55
1726,05-09-2023,8,130,1036,4,230.78,923.12,215.83
1727,23-03-2024,2,109,1159,4,110.27,441.08,75.82
1728,20-07-2023,3,128,1177,1,301.54,301.54,56.55
1729,31-10-2023,1,140,1118,3,340.09,1020.27,55.41
1730,26-05-2024,5,146,1024,2,438.3,876.6,86.88
1731,15-04-2024,6,137,1168,3,128.92,386.76,85.42
1732,17-01-2024,3,109,1197,4,364.35,1457.4,338.69
1733,27-10-2024,5,111,1001,3,62.57,187.71,30.98
1734,10-09-2024,4,109,1020,1,409.98,409.98,50.97
1735,01-06-2024,2,112,1195,5,53.73,268.65,32.54
1736,24-08-2024,8,143,1094,3,188.17,564.51,162.62
1737,07-12-2023,10,106,1101,3,103.26,309.78,48.4
1738,22-04-2024,1,124,1039,1,10.53,10.53,0.86
1739,13-12-2023,4,134,1046,2,130.43,260.86,38.5
1740,05-12-2024,6,113,1024,5,443.71,2218.55,587.22
1741,12-09-2024,10,133,1028,5,237.5,1187.5,203.43
1742,22-01-2025,1,101,1032,4,29.2,116.8,31.07
1743,09-09-2024,10,106,1117,5,366.66,1833.3,486.32
1744,06-07-2024,2,119,1064,4,204.16,816.64,89.71
1745,04-01-2024,1,138,1137,5,83.77,418.85,58.35
1746,27-08-2023,7,123,1130,5,477.68,2388.4,320.34
1747,01-04-2025,6,140,1182,3,336.21,1008.63,299.32
1748,30-11-2024,5,103,1070,1,479.77,479.77,59.5
1749,11-02-2024,7,142,1131,5,10.82,54.1,9.26
1750,22-01-2024,2,102,1012,2,382.6,765.2,178.41
1751,07-05-2023,6,134,1080,5,202.9,1014.5,209.77
1752,11-03-2025,10,112,1140,1,74.89,74.89,15.47
1753,03-05-2024,10,137,1170,3,56.43,169.29,28.6
1754,10-03-2025,4,139,1043,5,140.03,700.15,159.58
1755,27-04-2023,10,103,1031,4,357.99,1431.96,368.5
1756,28-09-2023,5,118,1197,3,13.05,39.15,9.26
1757,14-12-2024,1,147,1047,4,123.99,495.96,103.69
1758,28-09-2023,10,115,1200,5,311.02,1555.1,360.13
1759,17-05-2024,5,134,1184,3,371.86,1115.58,153.78
1760,31-12-2023,9,144,1109,4,130.09,520.36,91
1761,29-10-2023,5,127,1080,2,262.94,525.88,146.21
1762,02-04-2025,6,142,1021,4,494.52,1978.08,232.97
1763,21-07-2024,9,101,1162,5,495.94,2479.7,279.59
1764,04-11-2023,10,144,1047,1,488.98,488.98,66.98
1765,07-02-2024,8,128,1004,3,366.63,1099.89,202.13
1766,18-05-2024,8,107,1125,3,253.52,760.56,174.42
1767,02-12-2024,6,143,1134,3,431.37,1294.11,210.21
1768,27-06-2024,4,140,1034,3,135.31,405.93,113.45
1769,23-09-2024,9,147,1078,3,477.48,1432.44,183.56
1770,29-04-2023,5,115,1133,1,397.71,397.71,54.12
1771,24-08-2023,1,145,1187,5,456.14,2280.7,554.83
1772,06-03-2025,4,141,1015,5,163.39,816.95,102.72
1773,30-03-2025,10,100,1086,5,421.62,2108.1,244.2
1774,02-11-2023,10,145,1000,3,294.48,883.44,94.95
1775,30-06-2023,7,144,1144,3,137.26,411.78,90.24
1776,18-08-2024,10,108,1188,5,309.68,1548.4,396.26
1777,23-10-2024,10,143,1106,3,155.67,467.01,54.16
1778,12-06-2024,10,106,1150,4,307.95,1231.8,89.77
1779,11-12-2024,7,119,1038,4,31.24,124.96,21.92
1780,12-06-2024,4,115,1056,5,156.72,783.6,68.04
1781,07-04-2025,8,115,1172,1,204.62,204.62,36.94
1782,23-02-2024,8,108,1080,2,160.7,321.4,85.33
1783,07-12-2024,2,122,1017,1,306.95,306.95,24.55
1784,08-04-2024,8,107,1142,5,99.63,498.15,111.66
1785,22-12-2023,9,134,1176,5,92.91,464.55,25.2
1786,29-05-2023,3,103,1039,3,133.62,400.86,102.6
1787,08-09-2024,7,113,1015,1,282.95,282.95,43.31
1788,27-03-2024,3,141,1156,3,389.97,1169.91,349.18
1789,24-03-2025,5,119,1104,2,260.76,521.52,33.42
1790,18-10-2023,6,136,1059,5,271.71,1358.55,141.79
1791,13-05-2023,7,110,1079,4,439.26,1757.04,369.04
1792,04-09-2023,1,136,1117,4,319.02,1276.08,314.94
1793,16-08-2023,2,105,1019,1,135.33,135.33,16.83
1794,13-06-2024,9,100,1144,5,485.39,2426.95,638.03
1795,16-05-2024,6,145,1200,3,83.65,250.95,23.2
1796,06-05-2024,3,136,1093,1,250.74,250.74,55.56
1797,07-01-2024,3,114,1023,1,188.84,188.84,48.63
1798,16-04-2023,1,105,1174,5,53.04,265.2,14.08
1799,29-10-2024,8,101,1109,1,22.03,22.03,4.92
1800,19-03-2024,10,112,1044,1,430.52,430.52,86.69
1801,06-06-2024,2,134,1117,5,344.23,1721.15,164.7
1802,04-07-2024,3,130,1096,3,342.62,1027.86,201.64
1803,19-08-2024,4,104,1190,1,464.49,464.49,113.74
1804,12-01-2024,6,127,1116,5,482.5,2412.5,192.75
1805,27-05-2023,3,148,1167,2,339.33,678.66,179.97
1806,10-08-2024,3,137,1022,1,267.78,267.78,50.08
1807,11-11-2024,8,121,1024,3,255.78,767.34,221.55
1808,15-09-2024,7,146,1153,5,394.41,1972.05,232.14
1809,04-11-2024,1,100,1105,2,402.6,805.2,54.66
1810,27-07-2024,9,149,1183,3,455.37,1366.11,337.13
1811,04-01-2024,7,106,1018,5,63.73,318.65,20.96
1812,27-02-2025,10,105,1105,5,257.27,1286.35,154.96
1813,28-04-2024,10,129,1030,5,82.85,414.25,61.15
1814,24-08-2023,10,113,1059,3,92.53,277.59,39.12
1815,23-08-2023,3,106,1141,4,456.31,1825.24,402.86
